"0","bycatchFit("
"0","  setupObj,"
"0","  selectCriteria = ""BIC"","
"0","  DoCrossValidation = TRUE,"
"0","  DredgeCrossValidation = FALSE,"
"0","  ResidualTest = FALSE,"
"0","  CIval = 0.05,"
"0","  VarCalc = ""DeltaMethod"","
"0","  useParallel = TRUE,   "
"0","  nSims = 100,"
"0","  baseDir = getwd(),"
"0",")"
"2","Fixed terms are ""cond((Int))"" and ""disp((Int))""
"
"2","Fixed terms are ""cond(offset(log(Effort)))"", ""cond((Int))"" and ""disp((Int))""
"
"2","Fixed terms are ""cond((Int))"" and ""disp((Int))""
"
