"0","lmer1 <- lmer(y~ x + (x | Subject),data= sleepstudy)"
"0","summary(lmer1)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","y ~ x + (x | Subject)"
"1","
"
"1","   Data:"
"1"," "
"1","sleepstudy"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","306.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.9536 "
"1","-0.4634 "
"1"," 0.0231 "
"1"," 0.4634 "
"1"," 5.1793 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr"
"1","
"
"1"," Subject "
"1"," (Intercept)"
"1"," 0.44408 "
"1"," 0.6664  "
"1","     "
"1","
"
"1","         "
"1"," x          "
"1"," 0.09171 "
"1"," 0.3028  "
"1"," 0.75"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.20641 "
"1"," 0.4543  "
"1","     "
"1","
"
"1","Number of obs: 180, groups: "
"1"," "
"1","Subject, 18"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1"," 1.408e-15"
"1","  1.607e-01"
"1","   0.000"
"1","
x          "
"1"," 5.352e-01"
"1","  7.905e-02"
"1","   6.771"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1"," "
"1"," (Intr)"
"1","
x"
"1"," 0.665 "
"1","
"
