"0","starlinglm<-lm(standardMass~locationFactor*periodFactor,data=starling)"
"0","round(summary(starlinglm)$coefficients,2)"
"1","                             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                  "
"1","    -0.03"
"1","       0.20"
"1","   -0.15"
"1","     0.88"
"1","
locationFactor2              "
"1","    -0.63"
"1","       0.28"
"1","   -2.29"
"1","     0.02"
"1","
locationFactor3              "
"1","    -0.75"
"1","       0.28"
"1","   -2.73"
"1","     0.01"
"1","
locationFactor4              "
"1","    -1.24"
"1","       0.28"
"1","   -4.48"
"1","     0.00"
"1","
periodFactor2                "
"1","     1.09"
"1","       0.28"
"1","    3.93"
"1","     0.00"
"1","
locationFactor2:periodFactor2"
"1","     0.54"
"1","       0.39"
"1","    1.39"
"1","     0.17"
"1","
locationFactor3:periodFactor2"
"1","     0.36"
"1","       0.39"
"1","    0.93"
"1","     0.36"
"1","
locationFactor4:periodFactor2"
"1","     0.24"
"1","       0.39"
"1","    0.62"
"1","     0.54"
"1","
"
"0","starlingMatrix<-model.matrix(starlinglm)"
"0","head(starling)"
